"name","referenceClass","Value"
"outputQueue_topic_energymanagement_app_app1_AN0_class_Throughput","topic_energymanagement_app_app1_AN0_class","0.05185273018940303"
"outputQueue_topic_intrusiondetection_app_app40_VS0_class_Throughput","topic_intrusiondetection_app_app40_VS0_class","0.7631347690035777"
"outputQueue_topic_smartthings_app_app8_AN0_class_Throughput","topic_smartthings_app_app8_AN0_class","0.0032796695732693363"
"outputQueue_topic_videosurveillance_app_app4_AN0_class_Throughput","topic_videosurveillance_app_app4_AN0_class","0.230063860471838"
"outputQueue_topic_firedetection_app_app23_RT0_class_Throughput","topic_firedetection_app_app23_RT0_class","0.003164042769168933"
"outputQueue_topic_printing_app_app5_AN0_class_Throughput","topic_printing_app_app5_AN0_class","0.00892792726136379"
"outputQueue_Drop Rate","","0.0"
"outputQueue_topic_amazonecho_app_app8_AN0_class_Drop Rate","topic_amazonecho_app_app8_AN0_class","0.0"
"outputQueue_topic_intrusiondetection_app_app45_VS0_class_Drop Rate","topic_intrusiondetection_app_app45_VS0_class","0.0"
"outputQueue_topic_bms_app_app12_TS0_class_Drop Rate","topic_bms_app_app12_TS0_class","0.0"
"outputQueue_topic_bms_app_app8_AN0_class_Drop Rate","topic_bms_app_app8_AN0_class","0.0"
"outputQueue_topic_intrusiondetection_app_app21_RT0_class_Drop Rate","topic_intrusiondetection_app_app21_RT0_class","0.0"
"outputQueue_topic_videosurveillance_app_app7_AN0_class_Drop Rate","topic_videosurveillance_app_app7_AN0_class","0.0"
"outputQueue_topic_firedetection_app_app22_RT0_class_Drop Rate","topic_firedetection_app_app22_RT0_class","0.0"
"outputQueue_topic_smartthings_app_app14_TS0_class_Drop Rate","topic_smartthings_app_app14_TS0_class","0.0"
"outputQueue_topic_printing_app_app17_TS0_class_Drop Rate","topic_printing_app_app17_TS0_class","0.0"
"outputQueue_topic_printing_app_app15_TS0_class_Drop Rate","topic_printing_app_app15_TS0_class","0.0"
"outputQueue_topic_energymanagement_app_app4_AN0_class_Drop Rate","topic_energymanagement_app_app4_AN0_class","0.0"
"outputQueue_topic_energymanagement_app_app3_AN0_class_Drop Rate","topic_energymanagement_app_app3_AN0_class","0.0"
"outputQueue_topic_amazonecho_app_app7_AN0_class_Drop Rate","topic_amazonecho_app_app7_AN0_class","0.0"
"outputQueue_topic_amazonecho_app_app14_TS0_class_Drop Rate","topic_amazonecho_app_app14_TS0_class","0.0"
"outputQueue_topic_firedetection_app_app30_RT0_class_Drop Rate","topic_firedetection_app_app30_RT0_class","0.0"
"outputQueue_topic_smartthings_app_app1_AN0_class_Drop Rate","topic_smartthings_app_app1_AN0_class","0.0"
"outputQueue_topic_printing_app_app18_TS0_class_Drop Rate","topic_printing_app_app18_TS0_class","0.0"
"outputQueue_topic_firedetection_app_app29_RT0_class_Drop Rate","topic_firedetection_app_app29_RT0_class","0.0"
"outputQueue_topic_printing_app_app14_TS0_class_Drop Rate","topic_printing_app_app14_TS0_class","0.0"
"outputQueue_topic_videosurveillance_app_app37_VS0_class_Drop Rate","topic_videosurveillance_app_app37_VS0_class","0.0"
"outputQueue_topic_smartthings_app_app11_TS0_class_Drop Rate","topic_smartthings_app_app11_TS0_class","0.0"
"outputQueue_topic_videosurveillance_app_app26_RT0_class_Drop Rate","topic_videosurveillance_app_app26_RT0_class","0.0"
"outputQueue_topic_energymanagement_app_app6_AN0_class_Drop Rate","topic_energymanagement_app_app6_AN0_class","0.0"
"outputQueue_topic_energymanagement_app_app12_TS0_class_Drop Rate","topic_energymanagement_app_app12_TS0_class","0.0"
"outputQueue_topic_videosurveillance_app_app38_VS0_class_Drop Rate","topic_videosurveillance_app_app38_VS0_class","0.0"
"outputQueue_topic_occupancymanagement_app_app12_TS0_class_Drop Rate","topic_occupancymanagement_app_app12_TS0_class","0.0"
"outputQueue_topic_amazonecho_app_app5_AN0_class_Drop Rate","topic_amazonecho_app_app5_AN0_class","0.0"
"outputQueue_topic_intrusiondetection_app_app24_RT0_class_Drop Rate","topic_intrusiondetection_app_app24_RT0_class","0.0"
"outputQueue_topic_occupancymanagement_app_app42_VS0_class_Drop Rate","topic_occupancymanagement_app_app42_VS0_class","0.0"
"outputQueue_topic_firedetection_app_app27_RT0_class_Drop Rate","topic_firedetection_app_app27_RT0_class","0.0"
"outputQueue_topic_occupancymanagement_app_app21_RT0_class_Drop Rate","topic_occupancymanagement_app_app21_RT0_class","0.0"
"outputQueue_topic_smartthings_app_app21_RT0_class_Drop Rate","topic_smartthings_app_app21_RT0_class","0.0"
"outputQueue_topic_firedetection_app_app1_AN0_class_Drop Rate","topic_firedetection_app_app1_AN0_class","0.0"
"outputQueue_topic_smartthings_app_app3_AN0_class_Drop Rate","topic_smartthings_app_app3_AN0_class","0.0"
"outputQueue_topic_firedetection_app_app31_RT0_class_Drop Rate","topic_firedetection_app_app31_RT0_class","0.0"
"outputQueue_topic_intrusiondetection_app_app2_AN0_class_Drop Rate","topic_intrusiondetection_app_app2_AN0_class","0.0"
"outputQueue_topic_videosurveillance_app_app39_VS0_class_Drop Rate","topic_videosurveillance_app_app39_VS0_class","0.0"
"outputQueue_topic_printing_app_app16_TS0_class_Drop Rate","topic_printing_app_app16_TS0_class","0.0"
"outputQueue_topic_energymanagement_app_app5_AN0_class_Drop Rate","topic_energymanagement_app_app5_AN0_class","0.0"
"outputQueue_topic_occupancymanagement_app_app5_AN0_class_Drop Rate","topic_occupancymanagement_app_app5_AN0_class","0.0"
"outputQueue_topic_printing_app_app11_TS0_class_Drop Rate","topic_printing_app_app11_TS0_class","0.0"
"outputQueue_topic_bms_app_app17_TS0_class_Drop Rate","topic_bms_app_app17_TS0_class","0.0"
"outputQueue_topic_printing_app_app2_AN0_class_Drop Rate","topic_printing_app_app2_AN0_class","0.0"
"outputQueue_topic_occupancymanagement_app_app8_AN0_class_Drop Rate","topic_occupancymanagement_app_app8_AN0_class","0.0"
"outputQueue_topic_occupancymanagement_app_app44_VS0_class_Drop Rate","topic_occupancymanagement_app_app44_VS0_class","0.0"
"outputQueue_topic_intrusiondetection_app_app41_VS0_class_Drop Rate","topic_intrusiondetection_app_app41_VS0_class","0.0"
"outputQueue_topic_energymanagement_app_app32_RT0_class_Drop Rate","topic_energymanagement_app_app32_RT0_class","0.0"
"outputQueue_topic_smartthings_app_app28_RT0_class_Drop Rate","topic_smartthings_app_app28_RT0_class","0.0"
"outputQueue_topic_occupancymanagement_app_app43_VS0_class_Drop Rate","topic_occupancymanagement_app_app43_VS0_class","0.0"
"outputQueue_topic_energymanagement_app_app8_AN0_class_Drop Rate","topic_energymanagement_app_app8_AN0_class","0.0"
"outputQueue_topic_bms_app_app2_AN0_class_Drop Rate","topic_bms_app_app2_AN0_class","0.0"
"outputQueue_topic_bms_app_app27_RT0_class_Drop Rate","topic_bms_app_app27_RT0_class","0.0"
"outputQueue_topic_videosurveillance_app_app46_VS0_class_Drop Rate","topic_videosurveillance_app_app46_VS0_class","0.0"
"outputQueue_topic_bms_app_app1_AN0_class_Drop Rate","topic_bms_app_app1_AN0_class","0.0"
"outputQueue_topic_energymanagement_app_app24_RT0_class_Drop Rate","topic_energymanagement_app_app24_RT0_class","0.0"
"outputQueue_topic_amazonecho_app_app21_RT0_class_Drop Rate","topic_amazonecho_app_app21_RT0_class","0.0"
"outputQueue_topic_firedetection_app_app25_RT0_class_Drop Rate","topic_firedetection_app_app25_RT0_class","0.0"
"outputQueue_topic_occupancymanagement_app_app17_TS0_class_Drop Rate","topic_occupancymanagement_app_app17_TS0_class","0.0"
"outputQueue_topic_energymanagement_app_app7_AN0_class_Drop Rate","topic_energymanagement_app_app7_AN0_class","0.0"
"outputQueue_topic_amazonecho_app_app30_RT0_class_Drop Rate","topic_amazonecho_app_app30_RT0_class","0.0"
"outputQueue_topic_firedetection_app_app7_AN0_class_Drop Rate","topic_firedetection_app_app7_AN0_class","0.0"
"outputQueue_topic_energymanagement_app_app27_RT0_class_Drop Rate","topic_energymanagement_app_app27_RT0_class","0.0"
"outputQueue_topic_intrusiondetection_app_app47_VS0_class_Drop Rate","topic_intrusiondetection_app_app47_VS0_class","0.0"
"outputQueue_topic_printing_app_app13_TS0_class_Drop Rate","topic_printing_app_app13_TS0_class","0.0"
"outputQueue_topic_energymanagement_app_app30_RT0_class_Drop Rate","topic_energymanagement_app_app30_RT0_class","0.0"
"outputQueue_topic_energymanagement_app_app2_AN0_class_Drop Rate","topic_energymanagement_app_app2_AN0_class","0.0"
"outputQueue_topic_videosurveillance_app_app36_VS0_class_Drop Rate","topic_videosurveillance_app_app36_VS0_class","0.0"
