"name","referenceClass","Value"
"outputQueue_Utilization","","0.9974300530719581"
"outputQueue_topic_firedetection_app_app30_RT1_class_Utilization","topic_firedetection_app_app30_RT1_class","2.134030540470813E-4"
"outputQueue_topic_firedetection_app_app22_RT1_class_Utilization","topic_firedetection_app_app22_RT1_class","2.0819918517632504E-4"
"outputQueue_topic_energymanagement_app_app4_AN1_class_Utilization","topic_energymanagement_app_app4_AN1_class","0.003600016219915487"
"outputQueue_topic_intrusiondetection_app_app45_VS1_class_Utilization","topic_intrusiondetection_app_app45_VS1_class","0.058183800072112164"
"outputQueue_topic_amazonecho_app_app7_AN1_class_Utilization","topic_amazonecho_app_app7_AN1_class","1.1431231158349806E-4"
"outputQueue_topic_smartthings_app_app1_AN1_class_Utilization","topic_smartthings_app_app1_AN1_class","2.5062040219019473E-4"
"outputQueue_topic_occupancymanagement_app_app48_VS1_class_Utilization","topic_occupancymanagement_app_app48_VS1_class","3.6556157114696206E-4"
"outputQueue_topic_bms_app_app9_AN1_class_Utilization","topic_bms_app_app9_AN1_class","0.02001839666994953"
"outputQueue_topic_amazonecho_app_app14_TS0_class_Utilization","topic_amazonecho_app_app14_TS0_class","1.1433785793202138E-4"
"outputQueue_topic_firedetection_app_app29_RT1_class_Utilization","topic_firedetection_app_app29_RT1_class","2.2381936645315042E-4"
"outputQueue_topic_printing_app_app18_TS0_class_Utilization","topic_printing_app_app18_TS0_class","7.97950963398138E-4"
"outputQueue_topic_videosurveillance_app_app35_RT1_class_Utilization","topic_videosurveillance_app_app35_RT1_class","0.016379530412128952"
"outputQueue_topic_printing_app_app14_TS0_class_Utilization","topic_printing_app_app14_TS0_class","8.057548127421784E-4"
"outputQueue_topic_videosurveillance_app_app37_VS1_class_Utilization","topic_videosurveillance_app_app37_VS1_class","0.016384788040149072"
"outputQueue_topic_smartthings_app_app11_TS0_class_Utilization","topic_smartthings_app_app11_TS0_class","2.5463975644377386E-4"
"outputQueue_topic_intrusiondetection_app_app24_RT1_class_Utilization","topic_intrusiondetection_app_app24_RT1_class","0.05836639041166978"
"outputQueue_topic_occupancymanagement_app_app12_TS0_class_Utilization","topic_occupancymanagement_app_app12_TS0_class","3.473651247373989E-4"
"outputQueue_topic_amazonecho_app_app5_AN1_class_Utilization","topic_amazonecho_app_app5_AN1_class","1.1171459473735562E-4"
"outputQueue_topic_energymanagement_app_app6_AN1_class_Utilization","topic_energymanagement_app_app6_AN1_class","0.003514930834342253"
"outputQueue_topic_occupancymanagement_app_app21_RT1_class_Utilization","topic_occupancymanagement_app_app21_RT1_class","3.4466963855359545E-4"
"outputQueue_topic_smartthings_app_app3_AN1_class_Utilization","topic_smartthings_app_app3_AN1_class","2.4158013909409985E-4"
"outputQueue_topic_smartthings_app_app34_RT1_class_Utilization","topic_smartthings_app_app34_RT1_class","2.3756601584932078E-4"
"outputQueue_topic_intrusiondetection_app_app2_AN1_class_Utilization","topic_intrusiondetection_app_app2_AN1_class","0.05846180832010075"
"outputQueue_topic_printing_app_app16_TS0_class_Utilization","topic_printing_app_app16_TS0_class","8.213415278289478E-4"
"outputQueue_topic_videosurveillance_app_app39_VS1_class_Utilization","topic_videosurveillance_app_app39_VS1_class","0.0163884554218305"
"outputQueue_topic_occupancymanagement_app_app19_TS0_class_Utilization","topic_occupancymanagement_app_app19_TS0_class","3.604230226720163E-4"
"outputQueue_topic_energymanagement_app_app9_AN1_class_Utilization","topic_energymanagement_app_app9_AN1_class","0.0035091894738928484"
"outputQueue_topic_printing_app_app11_TS0_class_Utilization","topic_printing_app_app11_TS0_class","7.750560141962432E-4"
"outputQueue_topic_bms_app_app17_TS0_class_Utilization","topic_bms_app_app17_TS0_class","0.020154052077796452"
"outputQueue_topic_intrusiondetection_app_app41_VS1_class_Utilization","topic_intrusiondetection_app_app41_VS1_class","0.058626687009278006"
"outputQueue_topic_occupancymanagement_app_app44_VS1_class_Utilization","topic_occupancymanagement_app_app44_VS1_class","3.4989830122284925E-4"
"outputQueue_topic_occupancymanagement_app_app8_AN1_class_Utilization","topic_occupancymanagement_app_app8_AN1_class","3.733960083803967E-4"
"outputQueue_topic_energymanagement_app_app32_RT1_class_Utilization","topic_energymanagement_app_app32_RT1_class","0.0035894587650853135"
"outputQueue_topic_firedetection_app_app33_RT1_class_Utilization","topic_firedetection_app_app33_RT1_class","2.134036094250336E-4"
"outputQueue_topic_videosurveillance_app_app49_VS1_class_Utilization","topic_videosurveillance_app_app49_VS1_class","0.016490939237702354"
"outputQueue_topic_bms_app_app27_RT1_class_Utilization","topic_bms_app_app27_RT1_class","0.019995293857186677"
"outputQueue_topic_bms_app_app1_AN1_class_Utilization","topic_bms_app_app1_AN1_class","0.020039682987592407"
"outputQueue_topic_energymanagement_app_app24_RT1_class_Utilization","topic_energymanagement_app_app24_RT1_class","0.0035202091326821494"
"outputQueue_topic_amazonecho_app_app21_RT1_class_Utilization","topic_amazonecho_app_app21_RT1_class","1.1171401426824724E-4"
"outputQueue_topic_occupancymanagement_app_app17_TS0_class_Utilization","topic_occupancymanagement_app_app17_TS0_class","3.682573439733033E-4"
